#,Name,Type 1,Type 2,Legendary,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Legendary
325,Spoink,Psychic,,False,False,330,60,25,35,70,80,60,3,False,False
326,Grumpig,Psychic,,False,False,470,80,45,65,90,110,80,3,False,False
327,Spinda,Normal,,False,False,360,60,60,60,60,60,60,3,False,False
328,Trapinch,Ground,,False,False,290,45,100,45,45,45,10,3,False,False
329,Vibrava,Ground,Dragon,False,False,340,50,70,50,50,50,70,3,False,False
330,Flygon,Ground,Dragon,False,False,520,80,100,80,80,80,100,3,False,False
331,Cacnea,Grass,,False,False,335,50,85,40,85,40,35,3,False,False
332,Cacturne,Grass,Dark,False,False,475,70,115,60,115,60,55,3,False,False
333,Swablu,Normal,Flying,False,False,310,45,40,60,40,75,50,3,False,False
334,Altaria,Dragon,Flying,False,False,490,75,70,90,70,105,80,3,False,False
334,AltariaMega Altaria,Dragon,Fairy,False,False,590,75,110,110,110,105,80,3,False,False
335,Zangoose,Normal,,False,False,458,73,115,60,60,60,90,3,False,False
336,Seviper,Poison,,False,False,458,73,100,60,100,60,65,3,False,False
337,Lunatone,Rock,Psychic,False,False,440,70,55,65,95,85,70,3,False,False
338,Solrock,Rock,Psychic,False,False,440,70,95,85,55,65,70,3,False,False
339,Barboach,Water,Ground,False,False,288,50,48,43,46,41,60,3,False,False
340,Whiscash,Water,Ground,False,False,468,110,78,73,76,71,60,3,False,False
341,Corphish,Water,,False,False,308,43,80,65,50,35,35,3,False,False
342,Crawdaunt,Water,Dark,False,False,468,63,120,85,90,55,55,3,False,False
343,Baltoy,Ground,Psychic,False,False,300,40,40,55,40,70,55,3,False,False
344,Claydol,Ground,Psychic,False,False,500,60,70,105,70,120,75,3,False,False
345,Lileep,Rock,Grass,False,False,355,66,41,77,61,87,23,3,False,False
346,Cradily,Rock,Grass,False,False,495,86,81,97,81,107,43,3,False,False
347,Anorith,Rock,Bug,False,False,355,45,95,50,40,50,75,3,False,False
348,Armaldo,Rock,Bug,False,False,495,75,125,100,70,80,45,3,False,False
349,Feebas,Water,,False,False,200,20,15,20,10,55,80,3,False,False
350,Milotic,Water,,False,False,540,95,60,79,100,125,81,3,False,False
351,Castform,Normal,,False,False,420,70,70,70,70,70,70,3,False,False
352,Kecleon,Normal,,False,False,440,60,90,70,60,120,40,3,False,False
353,Shuppet,Ghost,,False,False,295,44,75,35,63,33,45,3,False,False
354,Banette,Ghost,,False,False,455,64,115,65,83,63,65,3,False,False
354,BanetteMega Banette,Ghost,,False,False,555,64,165,75,93,83,75,3,False,False
355,Duskull,Ghost,,False,False,295,20,40,90,30,90,25,3,False,False
356,Dusclops,Ghost,,False,False,455,40,70,130,60,130,25,3,False,False
357,Tropius,Grass,Flying,False,False,460,99,68,83,72,87,51,3,False,False
358,Chimecho,Psychic,,False,False,425,65,50,70,95,80,65,3,False,False
359,Absol,Dark,,False,False,465,65,130,60,75,60,75,3,False,False
359,AbsolMega Absol,Dark,,False,False,565,65,150,60,115,60,115,3,False,False
360,Wynaut,Psychic,,False,False,260,95,23,48,23,48,23,3,False,False
361,Snorunt,Ice,,False,False,300,50,50,50,50,50,50,3,False,False
362,Glalie,Ice,,False,False,480,80,80,80,80,80,80,3,False,False
362,GlalieMega Glalie,Ice,,False,False,580,80,120,80,120,80,100,3,False,False
363,Spheal,Ice,Water,False,False,290,70,40,50,55,50,25,3,False,False
364,Sealeo,Ice,Water,False,False,410,90,60,70,75,70,45,3,False,False
365,Walrein,Ice,Water,False,False,530,110,80,90,95,90,65,3,False,False
366,Clamperl,Water,,False,False,345,35,64,85,74,55,32,3,False,False
367,Huntail,Water,,False,False,485,55,104,105,94,75,52,3,False,False
368,Gorebyss,Water,,False,False,485,55,84,105,114,75,52,3,False,False
369,Relicanth,Water,Rock,False,False,485,100,90,130,45,65,55,3,False,False
370,Luvdisc,Water,,False,False,330,43,30,55,40,65,97,3,False,False
371,Bagon,Dragon,,False,False,300,45,75,60,40,30,50,3,False,False
372,Shelgon,Dragon,,False,False,420,65,95,100,60,50,50,3,False,False
373,Salamence,Dragon,Flying,False,False,600,95,135,80,110,80,100,3,False,False
373,SalamenceMega Salamence,Dragon,Flying,False,False,700,95,145,130,120,90,120,3,False,False
374,Beldum,Steel,Psychic,False,False,300,40,55,80,35,60,30,3,False,False
375,Metang,Steel,Psychic,False,False,420,60,75,100,55,80,50,3,False,False
376,Metagross,Steel,Psychic,False,False,600,80,135,130,95,90,70,3,False,False
376,MetagrossMega Metagross,Steel,Psychic,False,False,700,80,145,150,105,110,110,3,False,False
377,Regirock,Rock,,True,True,580,80,100,200,50,100,50,3,True,True
378,Regice,Ice,,True,True,580,80,50,100,100,200,50,3,True,True
379,Registeel,Steel,,True,True,580,80,75,150,75,150,50,3,True,True
380,Latias,Dragon,Psychic,True,True,600,80,80,90,110,130,110,3,True,True
380,LatiasMega Latias,Dragon,Psychic,True,True,700,80,100,120,140,150,110,3,True,True
381,Latios,Dragon,Psychic,True,True,600,80,90,80,130,110,110,3,True,True
381,LatiosMega Latios,Dragon,Psychic,True,True,700,80,130,100,160,120,110,3,True,True
382,Kyogre,Water,,True,True,670,100,100,90,150,140,90,3,True,True
382,KyogrePrimal Kyogre,Water,,True,True,770,100,150,90,180,160,90,3,True,True
383,Groudon,Ground,,True,True,670,100,150,140,100,90,90,3,True,True
383,GroudonPrimal Groudon,Ground,Fire,True,True,770,100,180,160,150,90,90,3,True,True
384,Rayquaza,Dragon,Flying,True,True,680,105,150,90,150,90,95,3,True,True
384,RayquazaMega Rayquaza,Dragon,Flying,True,True,780,105,180,100,180,100,115,3,True,True
385,Jirachi,Steel,Psychic,True,True,600,100,100,100,100,100,100,3,True,True
386,DeoxysNormal Forme,Psychic,,True,True,600,50,150,50,150,50,150,3,True,True
386,DeoxysAttack Forme,Psychic,,True,True,600,50,180,20,180,20,150,3,True,True
386,DeoxysDefense Forme,Psychic,,True,True,600,50,70,160,70,160,90,3,True,True
386,DeoxysSpeed Forme,Psychic,,True,True,600,50,95,90,95,90,180,3,True,True
387,Turtwig,Grass,,False,False,318,55,68,64,45,55,31,4,False,False
388,Grotle,Grass,,False,False,405,75,89,85,55,65,36,4,False,False
389,Torterra,Grass,Ground,False,False,525,95,109,105,75,85,56,4,False,False
390,Chimchar,Fire,,False,False,309,44,58,44,58,44,61,4,False,False
391,Monferno,Fire,Fighting,False,False,405,64,78,52,78,52,81,4,False,False
392,Infernape,Fire,Fighting,False,False,534,76,104,71,104,71,108,4,False,False
393,Piplup,Water,,False,False,314,53,51,53,61,56,40,4,False,False
394,Prinplup,Water,,False,False,405,64,66,68,81,76,50,4,False,False
395,Empoleon,Water,Steel,False,False,530,84,86,88,111,101,60,4,False,False
396,Starly,Normal,Flying,False,False,245,40,55,30,30,30,60,4,False,False
397,Staravia,Normal,Flying,False,False,340,55,75,50,40,40,80,4,False,False
398,Staraptor,Normal,Flying,False,False,485,85,120,70,50,60,100,4,False,False
399,Bidoof,Normal,,False,False,250,59,45,40,35,40,31,4,False,False
400,Bibarel,Normal,Water,False,False,410,79,85,60,55,60,71,4,False,False
401,Kricketot,Bug,,False,False,194,37,25,41,25,41,25,4,False,False
402,Kricketune,Bug,,False,False,384,77,85,51,55,51,65,4,False,False
403,Shinx,Electric,,False,False,263,45,65,34,40,34,45,4,False,False
404,Luxio,Electric,,False,False,363,60,85,49,60,49,60,4,False,False
405,Luxray,Electric,,False,False,523,80,120,79,95,79,70,4,False,False
406,Budew,Grass,Poison,False,False,280,40,30,35,50,70,55,4,False,False
407,Roserade,Grass,Poison,False,False,515,60,70,65,125,105,90,4,False,False
408,Cranidos,Rock,,False,False,350,67,125,40,30,30,58,4,False,False
409,Rampardos,Rock,,False,False,495,97,165,60,65,50,58,4,False,False
410,Shieldon,Rock,Steel,False,False,350,30,42,118,42,88,30,4,False,False
411,Bastiodon,Rock,Steel,False,False,495,60,52,168,47,138,30,4,False,False
412,Burmy,Bug,,False,False,224,40,29,45,29,45,36,4,False,False
413,WormadamPlant Cloak,Bug,Grass,False,False,424,60,59,85,79,105,36,4,False,False
413,WormadamSandy Cloak,Bug,Ground,False,False,424,60,79,105,59,85,36,4,False,False
413,WormadamTrash Cloak,Bug,Steel,False,False,424,60,69,95,69,95,36,4,False,False
414,Mothim,Bug,Flying,False,False,424,70,94,50,94,50,66,4,False,False
415,Combee,Bug,Flying,False,False,244,30,30,42,30,42,70,4,False,False
416,Vespiquen,Bug,Flying,False,False,474,70,80,102,80,102,40,4,False,False
417,Pachirisu,Electric,,False,False,405,60,45,70,45,90,95,4,False,False
418,Buizel,Water,,False,False,330,55,65,35,60,30,85,4,False,False
419,Floatzel,Water,,False,False,495,85,105,55,85,50,115,4,False,False
420,Cherubi,Grass,,False,False,275,45,35,45,62,53,35,4,False,False
421,Cherrim,Grass,,False,False,450,70,60,70,87,78,85,4,False,False
422,Shellos,Water,,False,False,325,76,48,48,57,62,34,4,False,False
423,Gastrodon,Water,Ground,False,False,475,111,83,68,92,82,39,4,False,False
424,Ambipom,Normal,,False,False,482,75,100,66,60,66,115,4,False,False
425,Drifloon,Ghost,Flying,False,False,348,90,50,34,60,44,70,4,False,False
426,Drifblim,Ghost,Flying,False,False,498,150,80,44,90,54,80,4,False,False
427,Buneary,Normal,,False,False,350,55,66,44,44,56,85,4,False,False
428,Lopunny,Normal,,False,False,480,65,76,84,54,96,105,4,False,False
428,LopunnyMega Lopunny,Normal,Fighting,False,False,580,65,136,94,54,96,135,4,False,False
429,Mismagius,Ghost,,False,False,495,60,60,60,105,105,105,4,False,False
430,Honchkrow,Dark,Flying,False,False,505,100,125,52,105,52,71,4,False,False
431,Glameow,Normal,,False,False,310,49,55,42,42,37,85,4,False,False
432,Purugly,Normal,,False,False,452,71,82,64,64,59,112,4,False,False
433,Chingling,Psychic,,False,False,285,45,30,50,65,50,45,4,False,False
434,Stunky,Poison,Dark,False,False,329,63,63,47,41,41,74,4,False,False
435,Skuntank,Poison,Dark,False,False,479,103,93,67,71,61,84,4,False,False
436,Bronzor,Steel,Psychic,False,False,300,57,24,86,24,86,23,4,False,False
437,Bronzong,Steel,Psychic,False,False,500,67,89,116,79,116,33,4,False,False
438,Bonsly,Rock,,False,False,290,50,80,95,10,45,10,4,False,False
439,Mime Jr.,Psychic,Fairy,False,False,310,20,25,45,70,90,60,4,False,False
440,Happiny,Normal,,False,False,220,100,5,5,15,65,30,4,False,False
441,Chatot,Normal,Flying,False,False,411,76,65,45,92,42,91,4,False,False
442,Spiritomb,Ghost,Dark,False,False,485,50,92,108,92,108,35,4,False,False
443,Gible,Dragon,Ground,False,False,300,58,70,45,40,45,42,4,False,False
444,Gabite,Dragon,Ground,False,False,410,68,90,65,50,55,82,4,False,False
445,Garchomp,Dragon,Ground,False,False,600,108,130,95,80,85,102,4,False,False
445,GarchompMega Garchomp,Dragon,Ground,False,False,700,108,170,115,120,95,92,4,False,False
446,Munchlax,Normal,,False,False,390,135,85,40,40,85,5,4,False,False
447,Riolu,Fighting,,False,False,285,40,70,40,35,40,60,4,False,False
448,Lucario,Fighting,Steel,False,False,525,70,110,70,115,70,90,4,False,False
448,LucarioMega Lucario,Fighting,Steel,False,False,625,70,145,88,140,70,112,4,False,False
449,Hippopotas,Ground,,False,False,330,68,72,78,38,42,32,4,False,False
450,Hippowdon,Ground,,False,False,525,108,112,118,68,72,47,4,False,False
451,Skorupi,Poison,Bug,False,False,330,40,50,90,30,55,65,4,False,False
452,Drapion,Poison,Dark,False,False,500,70,90,110,60,75,95,4,False,False
453,Croagunk,Poison,Fighting,False,False,300,48,61,40,61,40,50,4,False,False
454,Toxicroak,Poison,Fighting,False,False,490,83,106,65,86,65,85,4,False,False
455,Carnivine,Grass,,False,False,454,74,100,72,90,72,46,4,False,False
456,Finneon,Water,,False,False,330,49,49,56,49,61,66,4,False,False
457,Lumineon,Water,,False,False,460,69,69,76,69,86,91,4,False,False
458,Mantyke,Water,Flying,False,False,345,45,20,50,60,120,50,4,False,False
459,Snover,Grass,Ice,False,False,334,60,62,50,62,60,40,4,False,False
460,Abomasnow,Grass,Ice,False,False,494,90,92,75,92,85,60,4,False,False
460,AbomasnowMega Abomasnow,Grass,Ice,False,False,594,90,132,105,132,105,30,4,False,False
461,Weavile,Dark,Ice,False,False,510,70,120,65,45,85,125,4,False,False
462,Magnezone,Electric,Steel,False,False,535,70,70,115,130,90,60,4,False,False
463,Lickilicky,Normal,,False,False,515,110,85,95,80,95,50,4,False,False
464,Rhyperior,Ground,Rock,False,False,535,115,140,130,55,55,40,4,False,False
465,Tangrowth,Grass,,False,False,535,100,100,125,110,50,50,4,False,False
466,Electivire,Electric,,False,False,540,75,123,67,95,85,95,4,False,False
467,Magmortar,Fire,,False,False,540,75,95,67,125,95,83,4,False,False
468,Togekiss,Fairy,Flying,False,False,545,85,50,95,120,115,80,4,False,False
469,Yanmega,Bug,Flying,False,False,515,86,76,86,116,56,95,4,False,False
470,Leafeon,Grass,,False,False,525,65,110,130,60,65,95,4,False,False
471,Glaceon,Ice,,False,False,525,65,60,110,130,95,65,4,False,False
472,Gliscor,Ground,Flying,False,False,510,75,95,125,45,75,95,4,False,False
473,Mamoswine,Ice,Ground,False,False,530,110,130,80,70,60,80,4,False,False
474,Porygon-Z,Normal,,False,False,535,85,80,70,135,75,90,4,False,False
475,Gallade,Psychic,Fighting,False,False,518,68,125,65,65,115,80,4,False,False
475,GalladeMega Gallade,Psychic,Fighting,False,False,618,68,165,95,65,115,110,4,False,False
476,Probopass,Rock,Steel,False,False,525,60,55,145,75,150,40,4,False,False
477,Dusknoir,Ghost,,False,False,525,45,100,135,65,135,45,4,False,False
478,Froslass,Ice,Ghost,False,False,480,70,80,70,80,70,110,4,False,False
479,Rotom,Electric,Ghost,False,False,440,50,50,77,95,77,91,4,False,False
479,RotomHeat Rotom,Electric,Fire,False,False,520,50,65,107,105,107,86,4,False,False
479,RotomWash Rotom,Electric,Water,False,False,520,50,65,107,105,107,86,4,False,False
479,RotomFrost Rotom,Electric,Ice,False,False,520,50,65,107,105,107,86,4,False,False
479,RotomFan Rotom,Electric,Flying,False,False,520,50,65,107,105,107,86,4,False,False
479,RotomMow Rotom,Electric,Grass,False,False,520,50,65,107,105,107,86,4,False,False
480,Uxie,Psychic,,True,True,580,75,75,130,75,130,95,4,True,True
481,Mesprit,Psychic,,True,True,580,80,105,105,105,105,80,4,True,True
482,Azelf,Psychic,,True,True,580,75,125,70,125,70,115,4,True,True
483,Dialga,Steel,Dragon,True,True,680,100,120,120,150,100,90,4,True,True
484,Palkia,Water,Dragon,True,True,680,90,120,100,150,120,100,4,True,True
485,Heatran,Fire,Steel,True,True,600,91,90,106,130,106,77,4,True,True
486,Regigigas,Normal,,True,True,670,110,160,110,80,110,100,4,True,True
487,GiratinaAltered Forme,Ghost,Dragon,True,True,680,150,100,120,100,120,90,4,True,True
487,GiratinaOrigin Forme,Ghost,Dragon,True,True,680,150,120,100,120,100,90,4,True,True
488,Cresselia,Psychic,,False,False,600,120,70,120,75,130,85,4,False,False
489,Phione,Water,,False,False,480,80,80,80,80,80,80,4,False,False
490,Manaphy,Water,,False,False,600,100,100,100,100,100,100,4,False,False
491,Darkrai,Dark,,True,True,600,70,90,90,135,90,125,4,True,True
492,ShayminLand Forme,Grass,,True,True,600,100,100,100,100,100,100,4,True,True
492,ShayminSky Forme,Grass,Flying,True,True,600,100,103,75,120,75,127,4,True,True
493,Arceus,Normal,,True,True,720,120,120,120,120,120,120,4,True,True
494,Victini,Psychic,Fire,True,True,600,100,100,100,100,100,100,5,True,True
495,Snivy,Grass,,False,False,308,45,45,55,45,55,63,5,False,False
496,Servine,Grass,,False,False,413,60,60,75,60,75,83,5,False,False
497,Serperior,Grass,,False,False,528,75,75,95,75,95,113,5,False,False
498,Tepig,Fire,,False,False,308,65,63,45,45,45,45,5,False,False
499,Pignite,Fire,Fighting,False,False,418,90,93,55,70,55,55,5,False,False
500,Emboar,Fire,Fighting,False,False,528,110,123,65,100,65,65,5,False,False
501,Oshawott,Water,,False,False,308,55,55,45,63,45,45,5,False,False
502,Dewott,Water,,False,False,413,75,75,60,83,60,60,5,False,False
503,Samurott,Water,,False,False,528,95,100,85,108,70,70,5,False,False
504,Patrat,Normal,,False,False,255,45,55,39,35,39,42,5,False,False
505,Watchog,Normal,,False,False,420,60,85,69,60,69,77,5,False,False
506,Lillipup,Normal,,False,False,275,45,60,45,25,45,55,5,False,False
507,Herdier,Normal,,False,False,370,65,80,65,35,65,60,5,False,False
508,Stoutland,Normal,,False,False,500,85,110,90,45,90,80,5,False,False
509,Purrloin,Dark,,False,False,281,41,50,37,50,37,66,5,False,False
510,Liepard,Dark,,False,False,446,64,88,50,88,50,106,5,False,False
511,Pansage,Grass,,False,False,316,50,53,48,53,48,64,5,False,False
512,Simisage,Grass,,False,False,498,75,98,63,98,63,101,5,False,False
513,Pansear,Fire,,False,False,316,50,53,48,53,48,64,5,False,False
514,Simisear,Fire,,False,False,498,75,98,63,98,63,101,5,False,False
515,Panpour,Water,,False,False,316,50,53,48,53,48,64,5,False,False
516,Simipour,Water,,False,False,498,75,98,63,98,63,101,5,False,False
517,Munna,Psychic,,False,False,292,76,25,45,67,55,24,5,False,False
518,Musharna,Psychic,,False,False,487,116,55,85,107,95,29,5,False,False
519,Pidove,Normal,Flying,False,False,264,50,55,50,36,30,43,5,False,False
520,Tranquill,Normal,Flying,False,False,358,62,77,62,50,42,65,5,False,False
521,Unfezant,Normal,Flying,False,False,488,80,115,80,65,55,93,5,False,False
522,Blitzle,Electric,,False,False,295,45,60,32,50,32,76,5,False,False
523,Zebstrika,Electric,,False,False,497,75,100,63,80,63,116,5,False,False
524,Roggenrola,Rock,,False,False,280,55,75,85,25,25,15,5,False,False
525,Boldore,Rock,,False,False,390,70,105,105,50,40,20,5,False,False
526,Gigalith,Rock,,False,False,515,85,135,130,60,80,25,5,False,False
527,Woobat,Psychic,Flying,False,False,313,55,45,43,55,43,72,5,False,False
528,Swoobat,Psychic,Flying,False,False,425,67,57,55,77,55,114,5,False,False
529,Drilbur,Ground,,False,False,328,60,85,40,30,45,68,5,False,False
530,Excadrill,Ground,Steel,False,False,508,110,135,60,50,65,88,5,False,False
531,Audino,Normal,,False,False,445,103,60,86,60,86,50,5,False,False
531,AudinoMega Audino,Normal,Fairy,False,False,545,103,60,126,80,126,50,5,False,False
532,Timburr,Fighting,,False,False,305,75,80,55,25,35,35,5,False,False
533,Gurdurr,Fighting,,False,False,405,85,105,85,40,50,40,5,False,False
534,Conkeldurr,Fighting,,False,False,505,105,140,95,55,65,45,5,False,False
535,Tympole,Water,,False,False,294,50,50,40,50,40,64,5,False,False
536,Palpitoad,Water,Ground,False,False,384,75,65,55,65,55,69,5,False,False
537,Seismitoad,Water,Ground,False,False,509,105,95,75,85,75,74,5,False,False
538,Throh,Fighting,,False,False,465,120,100,85,30,85,45,5,False,False
539,Sawk,Fighting,,False,False,465,75,125,75,30,75,85,5,False,False
540,Sewaddle,Bug,Grass,False,False,310,45,53,70,40,60,42,5,False,False
541,Swadloon,Bug,Grass,False,False,380,55,63,90,50,80,42,5,False,False
542,Leavanny,Bug,Grass,False,False,500,75,103,80,70,80,92,5,False,False
543,Venipede,Bug,Poison,False,False,260,30,45,59,30,39,57,5,False,False
544,Whirlipede,Bug,Poison,False,False,360,40,55,99,40,79,47,5,False,False
545,Scolipede,Bug,Poison,False,False,485,60,100,89,55,69,112,5,False,False
546,Cottonee,Grass,Fairy,False,False,280,40,27,60,37,50,66,5,False,False
547,Whimsicott,Grass,Fairy,False,False,480,60,67,85,77,75,116,5,False,False
548,Petilil,Grass,,False,False,280,45,35,50,70,50,30,5,False,False
549,Lilligant,Grass,,False,False,480,70,60,75,110,75,90,5,False,False
550,Basculin,Water,,False,False,460,70,92,65,80,55,98,5,False,False
551,Sandile,Ground,Dark,False,False,292,50,72,35,35,35,65,5,False,False
552,Krokorok,Ground,Dark,False,False,351,60,82,45,45,45,74,5,False,False
553,Krookodile,Ground,Dark,False,False,519,95,117,80,65,70,92,5,False,False
554,Darumaka,Fire,,False,False,315,70,90,45,15,45,50,5,False,False
555,DarmanitanStandard Mode,Fire,,False,False,480,105,140,55,30,55,95,5,False,False
555,DarmanitanZen Mode,Fire,Psychic,False,False,540,105,30,105,140,105,55,5,False,False
556,Maractus,Grass,,False,False,461,75,86,67,106,67,60,5,False,False
557,Dwebble,Bug,Rock,False,False,325,50,65,85,35,35,55,5,False,False
558,Crustle,Bug,Rock,False,False,475,70,95,125,65,75,45,5,False,False
559,Scraggy,Dark,Fighting,False,False,348,50,75,70,35,70,48,5,False,False
560,Scrafty,Dark,Fighting,False,False,488,65,90,115,45,115,58,5,False,False
561,Sigilyph,Psychic,Flying,False,False,490,72,58,80,103,80,97,5,False,False
562,Yamask,Ghost,,False,False,303,38,30,85,55,65,30,5,False,False
563,Cofagrigus,Ghost,,False,False,483,58,50,145,95,105,30,5,False,False
564,Tirtouga,Water,Rock,False,False,355,54,78,103,53,45,22,5,False,False
565,Carracosta,Water,Rock,False,False,495,74,108,133,83,65,32,5,False,False
566,Archen,Rock,Flying,False,False,401,55,112,45,74,45,70,5,False,False
567,Archeops,Rock,Flying,False,False,567,75,140,65,112,65,110,5,False,False
568,Trubbish,Poison,,False,False,329,50,50,62,40,62,65,5,False,False
569,Garbodor,Poison,,False,False,474,80,95,82,60,82,75,5,False,False
570,Zorua,Dark,,False,False,330,40,65,40,80,40,65,5,False,False
571,Zoroark,Dark,,False,False,510,60,105,60,120,60,105,5,False,False
572,Minccino,Normal,,False,False,300,55,50,40,40,40,75,5,False,False
573,Cinccino,Normal,,False,False,470,75,95,60,65,60,115,5,False,False
574,Gothita,Psychic,,False,False,290,45,30,50,55,65,45,5,False,False
575,Gothorita,Psychic,,False,False,390,60,45,70,75,85,55,5,False,False
576,Gothitelle,Psychic,,False,False,490,70,55,95,95,110,65,5,False,False
577,Solosis,Psychic,,False,False,290,45,30,40,105,50,20,5,False,False
578,Duosion,Psychic,,False,False,370,65,40,50,125,60,30,5,False,False
579,Reuniclus,Psychic,,False,False,490,110,65,75,125,85,30,5,False,False
580,Ducklett,Water,Flying,False,False,305,62,44,50,44,50,55,5,False,False
581,Swanna,Water,Flying,False,False,473,75,87,63,87,63,98,5,False,False
582,Vanillite,Ice,,False,False,305,36,50,50,65,60,44,5,False,False
583,Vanillish,Ice,,False,False,395,51,65,65,80,75,59,5,False,False
584,Vanilluxe,Ice,,False,False,535,71,95,85,110,95,79,5,False,False
585,Deerling,Normal,Grass,False,False,335,60,60,50,40,50,75,5,False,False
586,Sawsbuck,Normal,Grass,False,False,475,80,100,70,60,70,95,5,False,False
587,Emolga,Electric,Flying,False,False,428,55,75,60,75,60,103,5,False,False
588,Karrablast,Bug,,False,False,315,50,75,45,40,45,60,5,False,False
589,Escavalier,Bug,Steel,False,False,495,70,135,105,60,105,20,5,False,False
590,Foongus,Grass,Poison,False,False,294,69,55,45,55,55,15,5,False,False
591,Amoonguss,Grass,Poison,False,False,464,114,85,70,85,80,30,5,False,False
592,Frillish,Water,Ghost,False,False,335,55,40,50,65,85,40,5,False,False
593,Jellicent,Water,Ghost,False,False,480,100,60,70,85,105,60,5,False,False
594,Alomomola,Water,,False,False,470,165,75,80,40,45,65,5,False,False
595,Joltik,Bug,Electric,False,False,319,50,47,50,57,50,65,5,False,False
596,Galvantula,Bug,Electric,False,False,472,70,77,60,97,60,108,5,False,False
597,Ferroseed,Grass,Steel,False,False,305,44,50,91,24,86,10,5,False,False
598,Ferrothorn,Grass,Steel,False,False,489,74,94,131,54,116,20,5,False,False
599,Klink,Steel,,False,False,300,40,55,70,45,60,30,5,False,False
600,Klang,Steel,,False,False,440,60,80,95,70,85,50,5,False,False
601,Klinklang,Steel,,False,False,520,60,100,115,70,85,90,5,False,False
602,Tynamo,Electric,,False,False,275,35,55,40,45,40,60,5,False,False
603,Eelektrik,Electric,,False,False,405,65,85,70,75,70,40,5,False,False
604,Eelektross,Electric,,False,False,515,85,115,80,105,80,50,5,False,False
605,Elgyem,Psychic,,False,False,335,55,55,55,85,55,30,5,False,False
606,Beheeyem,Psychic,,False,False,485,75,75,75,125,95,40,5,False,False
607,Litwick,Ghost,Fire,False,False,275,50,30,55,65,55,20,5,False,False
608,Lampent,Ghost,Fire,False,False,370,60,40,60,95,60,55,5,False,False
609,Chandelure,Ghost,Fire,False,False,520,60,55,90,145,90,80,5,False,False
610,Axew,Dragon,,False,False,320,46,87,60,30,40,57,5,False,False
611,Fraxure,Dragon,,False,False,410,66,117,70,40,50,67,5,False,False
612,Haxorus,Dragon,,False,False,540,76,147,90,60,70,97,5,False,False
613,Cubchoo,Ice,,False,False,305,55,70,40,60,40,40,5,False,False
614,Beartic,Ice,,False,False,485,95,110,80,70,80,50,5,False,False
615,Cryogonal,Ice,,False,False,485,70,50,30,95,135,105,5,False,False
616,Shelmet,Bug,,False,False,305,50,40,85,40,65,25,5,False,False
617,Accelgor,Bug,,False,False,495,80,70,40,100,60,145,5,False,False
618,Stunfisk,Ground,Electric,False,False,471,109,66,84,81,99,32,5,False,False
619,Mienfoo,Fighting,,False,False,350,45,85,50,55,50,65,5,False,False
620,Mienshao,Fighting,,False,False,510,65,125,60,95,60,105,5,False,False
621,Druddigon,Dragon,,False,False,485,77,120,90,60,90,48,5,False,False
622,Golett,Ground,Ghost,False,False,303,59,74,50,35,50,35,5,False,False
623,Golurk,Ground,Ghost,False,False,483,89,124,80,55,80,55,5,False,False
624,Pawniard,Dark,Steel,False,False,340,45,85,70,40,40,60,5,False,False
625,Bisharp,Dark,Steel,False,False,490,65,125,100,60,70,70,5,False,False
626,Bouffalant,Normal,,False,False,490,95,110,95,40,95,55,5,False,False
627,Rufflet,Normal,Flying,False,False,350,70,83,50,37,50,60,5,False,False
628,Braviary,Normal,Flying,False,False,510,100,123,75,57,75,80,5,False,False
629,Vullaby,Dark,Flying,False,False,370,70,55,75,45,65,60,5,False,False
630,Mandibuzz,Dark,Flying,False,False,510,110,65,105,55,95,80,5,False,False
631,Heatmor,Fire,,False,False,484,85,97,66,105,66,65,5,False,False
632,Durant,Bug,Steel,False,False,484,58,109,112,48,48,109,5,False,False
633,Deino,Dark,Dragon,False,False,300,52,65,50,45,50,38,5,False,False
634,Zweilous,Dark,Dragon,False,False,420,72,85,70,65,70,58,5,False,False
635,Hydreigon,Dark,Dragon,False,False,600,92,105,90,125,90,98,5,False,False
636,Larvesta,Bug,Fire,False,False,360,55,85,55,50,55,60,5,False,False
637,Volcarona,Bug,Fire,False,False,550,85,60,65,135,105,100,5,False,False
638,Cobalion,Steel,Fighting,True,True,580,91,90,129,90,72,108,5,True,True
639,Terrakion,Rock,Fighting,True,True,580,91,129,90,72,90,108,5,True,True
640,Virizion,Grass,Fighting,True,True,580,91,90,72,90,129,108,5,True,True
641,TornadusIncarnate Forme,Flying,,True,True,580,79,115,70,125,80,111,5,True,True
641,TornadusTherian Forme,Flying,,True,True,580,79,100,80,110,90,121,5,True,True
642,ThundurusIncarnate Forme,Electric,Flying,True,True,580,79,115,70,125,80,111,5,True,True
642,ThundurusTherian Forme,Electric,Flying,True,True,580,79,105,70,145,80,101,5,True,True
643,Reshiram,Dragon,Fire,True,True,680,100,120,100,150,120,90,5,True,True
644,Zekrom,Dragon,Electric,True,True,680,100,150,120,120,100,90,5,True,True
645,LandorusIncarnate Forme,Ground,Flying,True,True,600,89,125,90,115,80,101,5,True,True
645,LandorusTherian Forme,Ground,Flying,True,True,600,89,145,90,105,80,91,5,True,True
646,Kyurem,Dragon,Ice,True,True,660,125,130,90,130,90,95,5,True,True
646,KyuremBlack Kyurem,Dragon,Ice,True,True,700,125,170,100,120,90,95,5,True,True
